Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ref_biomaterial,rel_to_oxygen,ReleaseDate,create_date,version,samp_collect_device,samp_mat_process,samp_size,Sample Name,source_material_id,SRA Study
SRR1950781,WGS,200,1204510200,PRJNA277905,SAMN03398595,Metagenome or environmental,509774244,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX977030,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE025,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBE025,WBE025,SRP056821
SRR1950782,WGS,200,816530600,PRJNA277905,SAMN03398596,Metagenome or environmental,348547362,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX977031,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS012,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBS012,WBS012,SRP056821
SRR1950783,WGS,200,1152573400,PRJNA277905,SAMN03398597,Metagenome or environmental,486734790,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX977032,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS013,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBS013,WBS013,SRP056821
SRR1950784,WGS,200,803681600,PRJNA277905,SAMN03398598,Metagenome or environmental,342245712,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX977033,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS014,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:47:00Z,1,not applicable,not applicable,not applicable,WBS014,WBS014,SRP056821
SRR1950785,WGS,200,1015217000,PRJNA277905,SAMN03398599,Metagenome or environmental,429514867,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX977034,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS015,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBS015,WBS015,SRP056821
SRR1950786,WGS,200,1149727400,PRJNA277905,SAMN03398600,Metagenome or environmental,487564463,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX977035,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS020,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBS020,WBS020,SRP056821
SRR1950787,WGS,200,1111346600,PRJNA277905,SAMN03398601,Metagenome or environmental,473986762,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX977036,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS021,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBS021,WBS021,SRP056821
SRR1950788,WGS,200,855484000,PRJNA277905,SAMN03398602,Metagenome or environmental,362585851,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX977037,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS022,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:47:00Z,1,not applicable,not applicable,not applicable,WBS022,WBS022,SRP056821
SRR1950789,WGS,200,882825200,PRJNA277905,SAMN03398603,Metagenome or environmental,375373851,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX977038,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBS023,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:47:00Z,1,not applicable,not applicable,not applicable,WBS023,WBS023,SRP056821
SRR1950790,WGS,200,986381000,PRJNA277905,SAMN03398604,Metagenome or environmental,421028313,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX977039,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE042,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:47:00Z,1,not applicable,not applicable,not applicable,WBE042,WBE042,SRP056821
SRR1950791,WGS,200,1233515600,PRJNA277905,SAMN03398605,Metagenome or environmental,522385189,GENOME INSTITRUTE OF SINGAPORE,not applicable,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX977040,uncalculated,uncalculated,not applicable,Illumina HiSeq 2000,not applicable,not applicable,WBE043,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,not applicable,not applicable,2016-03-26T00:00:00Z,2015-04-02T09:48:00Z,1,not applicable,not applicable,not applicable,WBE043,WBE043,SRP056821
