	Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	source_dataset	collection	tag
284	23371.fa	4.7	0.6	Neural Network (Specific Model)	11	0.767	1631	185.69727891156464	213023	0.45	294	131	4698		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
285	23502.fa	14.24	0.73	Neural Network (Specific Model)	11	0.832	4557	256.6492248062016	476722	0.45	516	123	13516		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
286	23625.fa	11.04	0.22	Neural Network (Specific Model)	11	0.722	3164	193.6919191919192	636352	0.31	792	246	13218		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
287	23871.fa	4.28	0.0	Neural Network (Specific Model)	11	0.844	1833	199.51193633952252	266528	0.52	377	149	8504		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
288	24020.fa	8.81	0.51	Neural Network (Specific Model)	11	0.819	2910	236.7323943661972	307311	0.46	355	116	12418		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
289	24136.fa	7.16	0.07	Neural Network (Specific Model)	11	0.695	3538	205.6513513513513	327492	0.38	370	126	15919		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
290	24262.fa	10.42	0.09	Neural Network (Specific Model)	11	0.763	6639	219.10091743119267	467722	0.41	545	95	50078		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
291	24357.fa	5.11	0.01	Neural Network (Specific Model)	11	0.838	2071	177.48670756646217	309392	0.49	489	149	18262		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
292	2440.fa	26.12	8.08	Neural Network (Specific Model)	11	0.852	3777	264.6897470039947	698480	0.45	751	221	13672		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
293	24506.fa	7.38	0.04	Neural Network (Specific Model)	11	0.744	3642	210.5532879818594	373388	0.4	441	132	12709		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
294	24638.fa	80.33	0.07	Neural Network (Specific Model)	11	0.861	172811	317.3783783783784	3186647	0.39	2886	34	350293		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
295	24672.fa	16.65	0.0	Neural Network (Specific Model)	11	0.838	594787	308.9	596596	0.38	540	2	594787		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
296	2661.fa	26.65	3.11	Neural Network (Specific Model)	11	0.899	1729	228.1304347826087	839075	0.36	1104	494	6134		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
297	3155.fa	56.87	5.53	Neural Network (Specific Model)	11	0.9	3069	233.73513986013987	889604	0.37	1144	348	14660		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
298	3503.fa	12.75	2.22	Neural Network (Specific Model)	11	0.866	2307	228.5045180722892	524726	0.34	664	253	7688		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
299	3756.fa	74.5	0.63	Gradient Boost (General Model)	11	0.922	5121	286.5988647114475	1966396	0.43	2114	485	19744		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
300	4241.fa	50.45	16.94	Neural Network (Specific Model)	11	0.922	1423	232.9404761904762	1524456	0.62	2016	1040	7799		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
301	486.fa	7.31	1.15	Neural Network (Specific Model)	11	0.745	1563	184.43515850144087	257151	0.44	347	163	4414		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
302	5281.fa	15.59	1.92	Neural Network (Specific Model)	11	0.816	1689	203.9679376083189	862685	0.52	1154	511	6479		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
303	5792.fa	26.51	9.84	Neural Network (Specific Model)	11	0.857	2258	242.96726959517656	985106	0.47	1161	464	7469		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
304	6256.fa	45.55	3.59	Gradient Boost (General Model)	11	0.923	2097	239.9035133717881	1482430	0.44	1907	745	9117		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
305	649.fa	27.17	2.51	Neural Network (Specific Model)	11	0.862	1924	221.0079936051159	960040	0.34	1251	512	7569		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
306	7001.fa	71.0	2.5	Neural Network (Specific Model)	11	0.881	2611	242.46286205907657	2871288	0.51	3487	1231	10181		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
307	8232.fa	52.64	9.85	Neural Network (Specific Model)	11	0.857	1900	224.77906976744185	1418234	0.42	1806	778	8002		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
308	9010.fa	22.65	1.34	Neural Network (Specific Model)	11	0.728	1646	192.218045112782	839837	0.43	1064	496	12373		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
309	9506.fa	9.92	0.43	Neural Network (Specific Model)	11	0.724	2473	191.727602905569	654741	0.29	826	296	11809		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
310	9802.fa	29.6	0.88	Neural Network (Specific Model)	11	0.775	1624	194.66103286384973	800535	0.44	1065	498	5006		SRR24759597	checkm2 on collection 59: Quality report	comebin-single-sample-binning
